index,device_name,dstlat,dstlong,name
0,CP-AGS-1,25.563645,-103.425108,Aguascalientes
1,CP-AGS-2,25.563645,-103.425108,Aguascalientes
2,CP-ALESTRA-DRP,25.7269361,-100.3023082,Alestra
3,CP-CCM-1,20.73174,-103.453782,Campus Ciudad de México
4,CP-CCM-2,20.73174,-103.453782,Campus Ciudad de México
5,CP-CCU-1,25.733837,-100.415975,Prepa Cumbres
6,CP-CCU-1,25.733837,-100.415975,Prepa Cumbres
7,CP-CCU-2,25.733837,-100.415975,Prepa Cumbres
8,CP-CCU-2,25.733837,-100.415975,Prepa Cumbres
9,CP-CDJ-1,20.73174,-103.453782,Ciudad Juárez
10,CP-CDJ-2,20.73174,-103.453782,Ciudad Juárez
11,CP-CEDES-P1,25.65142,-100.290328,CEDES
12,CP-CEDES-P2,25.65142,-100.290328,CEDES
13,CP-CEM-1,19.594757,-99.22879,Campus Estado de México
14,CP-CEM-2,19.594757,-99.22879,Campus Estado de México
15,CP-CHI-1,20.73174,-103.453782,Chihuahua
16,CP-CHI-2,20.73174,-103.453782,Chihuahua
17,CP-CHS-1,20.73174,-103.453781,Chiapas
18,CP-CHS-2,20.73174,-103.453781,Chiapas
19,CP-COB-1,20.73174,-103.453782,Ciudad Obregón
20,CP-COB-2,20.73174,-103.453782,Ciudad Obregón
21,CP-CSC-1,25.662025,-100.430317,Prepa Santa Catarina
22,CP-CSC-2,25.662025,-100.430317,Prepa Santa Catarina
23,CP-CSF-1,19.359747,-99.258687,Campus Santa Fe
24,CP-CSF-2,19.359747,-99.258687,Campus Santa Fe
25,CP-CVA-1,18.807476,-99.220633,Cuernavaca
26,CP-CVA-2,18.807476,-99.220633,Cuernavaca
27,CP-EGA-1,25.65142,-100.290328,EGADE/EGAP
28,CP-EGA-2,25.65142,-100.290328,EGADE/EGAP
29,CP-EGL-1,25.6175659,-100.2756714,Prepa Garza Lagüera
30,CP-EGL-2,25.6175659,-100.2756714,Prepa Garza Lagüera
31,CP-EGS-1,25.6698047,-100.3569746,Prepa Garza Sada
32,CP-EGS-2,25.6698047,-100.3569746,Prepa Garza Sada
33,CP-GDL-1,20.7353206,-103.4555127,Guadalajara
34,CP-GDL-2,20.7353206,-103.4555127,Guadalajara
35,CP-HER-1,20.735007,-103.454912,Hermosillo
36,CP-HER-2,20.735007,-103.454912,Hermosillo
37,CP-HGO-1,20.096521,-98.765132,Hidalgo
38,CP-HGO-2,20.096521,-98.765132,Hidalgo
39,CP-IRA-1,20.686059,-101.394252,Irapuato
40,CP-IRA-2,20.686059,-101.394252,Irapuato
41,CP-LAG-1,25.563645,-103.425108,Laguna
42,CP-LAG-2,25.563645,-103.425108,Laguna
43,CP-LEO-1,21.166253,-101.715729,León
44,CP-LEO-2,21.166253,-101.715729,León
45,CP-MRL-1,19.656463,-101.163952,Campus Morelia
46,CP-MRL-2,19.656463,-101.163952,Campus Morelia
47,CP-MTY-1,25.65142,-100.290328,Monterrey
48,CP-MTY-2,25.65142,-100.290328,Monterrey
49,CP-PUE-1,19.020044,-98.244838,Puebla
50,CP-PUE-2,19.020044,-98.244838,Puebla
51,CP-QRO-1,20.613258,-100.403246,Querétaro
52,CP-QRO-2,20.613258,-100.403246,Querétaro
53,CP-SAL-1,25.448152,-100.975855,Saltillo
54,CP-SAL-2,25.448152,-100.975855,Saltillo
55,CP-SIN-1,20.73174,-103.453779,Sinaloa
56,CP-SIN-2,20.73174,-103.453779,Sinaloa
57,CP-SLP-1,22.127502,-101.038102,San Luis Potosí
58,CP-SLP-2,23.127502,-100.038102,San Luis Potosí
59,CP-TAM-1,20.735008,-103.454912,Tampico
60,CP-TAM-2,20.735008,-103.454912,Tampico
61,CP-TOL-1,19.268825,-99.705974,Toluca
62,CP-TOL-2,19.268825,-99.705974,Toluca
63,CP-VAL-1,25.571295,-100.249513,Prepa Valle Alto
64,CP-VAL-2,25.571295,-100.249513,Prepa Valle Alto
65,CP-VER-1,20.73174,-103.453779,Veracruz
66,CP-VER-2,20.73174,-103.453779,Veracruz
67,CP-ZAC-1,20.73174,-103.453782,Zacatecas
68,CP-ZAC-2,20.73174,-103.453782,Zacatecas
69,DC-ALESTRA-1,25.7269361,-100.3023082,Alestra
70,DC-CEDES-1,25.65142,-100.290328,CEDES
71,DC-CEDES-2,25.65142,-100.290328,CEDES
72,ST-Guadalajara,20.7353206,-103.4555127,Guadalajara
73,ST-PROPOSITO-1,25.6540286,-100.2766848,Sorteos Proposito
74,ST-PROPOSITO-2,25.6540286,-100.2766848,Sorteos Proposito
75,ST-Villahermosa,25.646193,-100.2775,Villa Hermosa
76,UTM-SAO,19.362524,-99.2234396,Alvaro Obregon
77,UTM-CAN,21.1322033,-86.8261448,Cancun
78,UTM-CDJ,20.73174,-103.453782,Ciudad Juárez (UTM)
79,UTM-CHI,21.73174,-102.453782,Chihuahua
80,UTM-COB,20.73174,-103.453782,Ciudad Obregón
81,UTM-CUT,19.68506,-99.2131938,Cuautitlan
82,UTM-CUL,25.6484251,-100.2768498,Tecmilenio Culiacán
83,UTM-CUM,25.733837,-100.415975,Campus Cumbres
84,UTM-CVA,18.807476,-99.220633,Cuernavaca
85,UTM-DGO,23.9776359,-104.6691643,Durango
86,UTM-GDA,20.73174,-103.453779,Zapopan Jalisco
87,UTM-HER,20.735007,-103.454912,Hermosillo
88,UTM-LAG,25.563645,-103.425108,Laguna
89,UTM-LAS-TORRES,25.654029,-100.276685,Tecmilenio Las Torres
90,UTM-LMO,40.6767255,-73.9800953,Los Mochis
91,UTM-PROPOSITO,25.6540286,-100.2766848,Tecmilenio Proposito
92,UTM-PUE,19.020044,-98.244838,Puebla
93,UTM-QRO,20.613258,-100.403246,Querétaro
94,UTM-SAN-NICOLAS,25.743988,-100.282816,Firewall San Nicolás
95,UTM-SLP,24.127502,-99.038102,San Luis Potosí
96,UTM-TOL,19.268825,-99.705974,Toluca
97,UTM-VER,20.73174,-103.453779,Veracruz
98,UTM-VHR,25.646193,-100.2775,Villa Hermosa
99,TS-CESI,25.6970893,-100.4614663,Tec Salud CESI
100,TS-CITES,25.669445,-100.351813,Tec Salud CITES
101,UTM-FER,19.4992934,-99.1755968,Ferreria
102,UTM-GPE,25.656672,-100.207275,Guadalupe
103,TS-SANJOSE-DC1,25.6680567,-100.3513618,Hospital San Jose
104,TS-SANJOSE-DC2,25.6680567,-100.3513618,Hospital San Jose
105,TS-SANJOSE-P1,25.6680567,-100.3513618,Hospital San Jose
106,TS-SANJOSE-P2,25.6680567,-100.3513618,Hospital San Jose
107,TS-ZAMBRANO-DC1,25.647037,-100.334027,Hospital Zambrano
108,TS-ZAMBRANO-DC2,25.647037,-100.334027,Hospital Zambrano
109,TS-ZAMBRANO-P1,25.647037,-100.334027,Hospital Zambrano
110,TS-ZAMBRANO-P2,25.647037,-100.334027,Hospital Zambrano
111,UTM-FW-IPSEC,25.7269361,-100.3023082,Alestra
112,UTM-FW-MPLS,25.7269361,-100.3023082,Alestra
113,UTM-NLR,27.4212731,-99.5163687,Nuevo Laredo
114,PA-NUEVOSUR-1,25.6531861,-100.2753983,Nuevo Sur
115,PA-NUEVOSUR-2,25.6531861,-100.2753983,Nuevo Sur
116,UTM-RYN,26.0409804,-98.4198179,Reynosa
117,UTM-FW-SAP,25.7269361,-100.3023082,Alestra
124,UTM-ZAP,20.7356396,-103.3720598,Zapopan
118,prod451azap01,29.424601,-98.49514,Azure South Central US
119,prod451azap02,29.424601,-98.49514,Azure South Central US
120,prod454azap01,29.424601,-98.49514,Azure South Central US
121,prod454azap02,29.424601,-98.49514,Azure South Central US
122,prod452azap01,29.424601,-98.49514,Azure South Central US
123,prod452azap02,29.424601,-98.49514,Azure South Central US
125,prod500azap01,29.424601,-98.49514,Azure South Central US
126,prod500azap02,29.424601,-98.49514,Azure South Central US
127,Sorteosprod451azap01,29.424601,-98.49514,Azure South Central US
128,Sorteosprod451azap02,29.424601,-98.49514,Azure South Central US
129,UTMprod454azap01,29.424601,-98.49514,Azure South Central US
130,UTMprod454azap02,29.424601,-98.49514,Azure South Central US
131,TSprod452azap01,29.424601,-98.49514,Azure South Central US
132,TSprod452azap02,29.424601,-98.49514,Azure South Central US